ndk 27.3.13750724
build-tools 37.0.0
platform android-36
javac 17.0.19
2d4eeb5f46bfd9ca64cf857a559503d9357a285b266972eff7af1a3f2e02b78b  native/hxpatch.c
e967f01bf0e886ce1b0207eef2a19985d9a45904efc176acd5c6f71399076f1b  native/profiles/1f3fe693.h
41ab9be2a08d7b12ad646b3f487552e0cbe57bcd9226ac6400cb7637bc37ad67  native/profiles/ffdfe477.h
d0f05d3698554908770d8a1bbbbe7203201aec0c56f83639aa9636e41ccbe98b  src/hx/Boot.java
c1d9a29fca92b972447812ad5a19c005f16ea469f0c98569b087a687ee765136  src/hx/Delegate.java
950b442a9b778a59640c9f795b7afe78f3d31cae097a9416430a25b8c1197c94  boot.dex
c69c0396b5b021ca41f6279e7d7de8f5a2e023cfc4b4b09668bd64ac107b907f  libhxpatch-1f3fe693.so
7a1de8a5becd795002bd769fe53de655acc4d6075e98c18c12f428fda2582a2b  libhxpatch-ffdfe477.so
caf88fe6a41efda0b056ab323691ca622e0567f300189ac2cc2b110205610a81  sample.dex
